         	     0:           AllocateOP 	                  global1 	      null
         	     31:                AddOP 	                   temp35 	 %phi_var2,          1
         	     32:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     33:              StoreOP 	                   (null) 	   %temp36,    %temp15
         	     34:                AddOP 	                   temp39 	 %phi_var4,          1
         	     35:             AssignOP 	                %phi_var4 	    temp39
         	     36:               GotoOP 	    goto insertsortlabel1 	      null
	address:0x12e704e90	insertsortlabel2:
         	     37:              LabelOP 	         insertsortlabel2 	      null
         	     38:             ReturnOP 	                   return 	         0
	address:0x12e70cc40	insertsortendlabel:
         	     39:              LabelOP 	       insertsortendlabel 	      null
         	     40:            FuncEndOP 	          func_label_end1 	      null


	val:global1 	begin:0 	end:36 
	val:param0 	begin:1 	end:36 
	val:%phi_var4 	begin:2 	end:36 
	val:temp11 	begin:5 	end:6 
	val:temp12 	begin:6 	end:7 
	val:%temp14 	begin:9 	end:10 
	val:%temp15 	begin:10 	end:33 
	val:temp17 	begin:11 	end:12 
	val:%phi_var2 	begin:12 	end:31 
	val:temp19 	begin:15 	end:19 
	val:%temp22 	begin:16 	end:17 
	val:%temp23 	begin:17 	end:18 
	val:temp24 	begin:18 	end:19 
	val:temp25 	begin:19 	end:20 
	val:temp27 	begin:22 	end:23 
	val:%temp28 	begin:23 	end:26 
	val:%temp30 	begin:24 	end:25 
	val:%temp31 	begin:25 	end:26 
	val:temp33 	begin:27 	end:28 
	val:temp35 	begin:31 	end:32 
	val:%temp36 	begin:32 	end:33 
	val:temp39 	begin:34 	end:35 

	var:%temp14	address:R6
 	var:%temp15	address:R8
 	var:%temp22	address:R10
 	var:%temp23	address:R11
 	var:%temp28	address:R10
 	var:%temp30	address:R6
 	var:%temp31	address:R11
 	var:%temp36	address:R9
 	var:global1	address:M
 	var:%phi_var2	address:R9
 	var:%phi_var4	address:R5
 	var:temp11	address:R6
 	var:temp12	address:R8
 	var:temp17	address:R6
 	var:temp19	address:R6
 	var:temp24	address:R10
 	var:temp25	address:R11
 	var:temp27	address:R6
 	var:temp33	address:R6
 	var:temp35	address:R6
 	var:temp39	address:R6
 	var:param0	address:R4
 main
mainentry edge is mainlabel7 
mainlabel7 edge is mainlabel8 mainlabel9 
mainlabel9 edge is mainlabel7 
mainlabel8 edge is mainendlabel 
mainendlabel edge is 
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
performance is begin!!!!!!!
mainlabel7,mainlabel9,mainlabel8,mainendlabel,
mainlabel9,
mainlabel8,mainendlabel,
mainendlabel,

打印每个节点的立即支配节点
idom(mainlabel7) = mainentry
idom(mainlabel9) = mainlabel7
idom(mainlabel8) = mainlabel7
idom(mainendlabel) = mainlabel8

打印支配树中的层级关系
mainentry: mainlabel7,
mainlabel7: mainlabel9,mainlabel8,
mainlabel8: mainendlabel,
mainendlabel: 
mainlabel9: 

打印每个基本块的支配边界节点
cur node mainlabel7's dom frontier is mainlabel7,
cur node mainlabel9's dom frontier is mainlabel7,
cur node mainlabel8's dom frontier is 
cur node mainendlabel's dom frontier is 

	labelID	number:               opcode 	                     name 	       use
	address:0x12e7080f0	mainentry:
         	     0:              LabelOP 	                mainentry 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:           AllocateOP 	                   point4 	      null
         	     0:           AllocateOP 	                   array2 	      null
         	     0:              StoreOP 	                   (null) 	   global1,         10
         	     0:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     0:              StoreOP 	                   (null) 	   %temp40,          4
         	     0:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     0:              StoreOP 	                   (null) 	   %temp41,          3
         	     0:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     0:              StoreOP 	                   (null) 	   %temp42,          9
         	     0:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     0:              StoreOP 	                   (null) 	   %temp43,          2
         	     0:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     0:              StoreOP 	                   (null) 	   %temp44,          0
         	     0:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     0:              StoreOP 	                   (null) 	   %temp45,          1
         	     0:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     0:              StoreOP 	                   (null) 	   %temp46,          6
         	     0:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     0:              StoreOP 	                   (null) 	   %temp47,          5
         	     0:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     0:              StoreOP 	                   (null) 	   %temp48,          7
         	     0:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     0:              StoreOP 	                   (null) 	   %temp49,          8
         	     0:              ParamOP 	                   param0 	    array2
         	     0: CallWithReturnValueOP 	                   temp50 	      null
         	     0:              StoreOP 	                   (null) 	    point4,     temp50
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70ad40	mainlabel7:
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:            PhiFuncOp 	                %phi_var5 	size: 0 
         	     0:               LoadOP 	                   temp51 	    point4
         	     0:               LoadOP 	                   temp52 	   global1
         	     0:           LessThanOP 	                   temp53 	    temp51,     temp52
         	     0:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
	address:0x12e70b1d0	mainlabel9:
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:               LoadOP 	                   temp54 	    point4
         	     0:      GetelementptrOP 	                  %temp55 	    array2,     temp54
         	     0:               LoadOP 	                  %temp56 	   %temp55
         	     0:              StoreOP 	                   (null) 	    point5,    %temp56
         	     0:               LoadOP 	                   temp57 	    point5
         	     0:              ParamOP 	                   param0 	    temp57
         	     0:               CallOP 	                   temp58 	      null
         	     0:              StoreOP 	                   (null) 	    point5,         10
         	     0:               LoadOP 	                   temp59 	    point5
         	     0:              ParamOP 	                   param0 	    temp59
         	     0:               CallOP 	                   temp60 	      null
         	     0:               LoadOP 	                   temp61 	    point4
         	     0:                AddOP 	                   temp62 	    temp61,          1
         	     0:              StoreOP 	                   (null) 	    point4,     temp62
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70b140	mainlabel8:
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70f7f0	mainendlabel:
         	     0:              LabelOP 	             mainendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end2 	      null


begin rename pass and delete alloca,store,load instruction!
rename pass over
delete alloca,store,load instruction over
	labelID	number:               opcode 	                     name 	       use
	address:0x12e7080f0	mainentry:
         	     0:              LabelOP 	                mainentry 	      null
         	     0:           AllocateOP 	                   array2 	      null
         	     0:              StoreOP 	                   (null) 	   global1,         10
         	     0:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     0:              StoreOP 	                   (null) 	   %temp40,          4
         	     0:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     0:              StoreOP 	                   (null) 	   %temp41,          3
         	     0:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     0:              StoreOP 	                   (null) 	   %temp42,          9
         	     0:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     0:              StoreOP 	                   (null) 	   %temp43,          2
         	     0:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     0:              StoreOP 	                   (null) 	   %temp44,          0
         	     0:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     0:              StoreOP 	                   (null) 	   %temp45,          1
         	     0:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     0:              StoreOP 	                   (null) 	   %temp46,          6
         	     0:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     0:              StoreOP 	                   (null) 	   %temp47,          5
         	     0:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     0:              StoreOP 	                   (null) 	   %temp48,          7
         	     0:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     0:              StoreOP 	                   (null) 	   %temp49,          8
         	     0:              ParamOP 	                   param0 	    array2
         	     0: CallWithReturnValueOP 	                   temp50 	      null
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70ad40	mainlabel7:
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:            PhiFuncOp 	                %phi_var5 	size: 2 	bblock: mainentry value: temp50, 	bblock: mainlabel9 value: temp62, 
         	     0:               LoadOP 	                   temp52 	   global1
         	     0:           LessThanOP 	                   temp53 	 %phi_var5,     temp52
         	     0:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
	address:0x12e70b1d0	mainlabel9:
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:      GetelementptrOP 	                  %temp55 	    array2,  %phi_var5
         	     0:               LoadOP 	                  %temp56 	   %temp55
         	     0:              ParamOP 	                   param0 	   %temp56
         	     0:               CallOP 	                   temp58 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp60 	      null
         	     0:                AddOP 	                   temp62 	 %phi_var5,          1
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70b140	mainlabel8:
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70f7f0	mainendlabel:
         	     0:              LabelOP 	             mainendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end2 	      null


performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!
performance is over!!!!!!!



	labelID	number:               opcode 	                     name 	       use
	address:0x12e7080f0	mainentry:
         	     0:              LabelOP 	                mainentry 	      null
         	     0:           AllocateOP 	                   array2 	      null
         	     0:              StoreOP 	                   (null) 	   global1,         10
         	     0:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     0:              StoreOP 	                   (null) 	   %temp40,          4
         	     0:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     0:              StoreOP 	                   (null) 	   %temp41,          3
         	     0:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     0:              StoreOP 	                   (null) 	   %temp42,          9
         	     0:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     0:              StoreOP 	                   (null) 	   %temp43,          2
         	     0:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     0:              StoreOP 	                   (null) 	   %temp44,          0
         	     0:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     0:              StoreOP 	                   (null) 	   %temp45,          1
         	     0:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     0:              StoreOP 	                   (null) 	   %temp46,          6
         	     0:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     0:              StoreOP 	                   (null) 	   %temp47,          5
         	     0:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     0:              StoreOP 	                   (null) 	   %temp48,          7
         	     0:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     0:              StoreOP 	                   (null) 	   %temp49,          8
         	     0:              ParamOP 	                   param0 	    array2
         	     0: CallWithReturnValueOP 	                   temp50 	      null
         	     0:             AssignOP 	                %phi_var5 	    temp50
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70ad40	mainlabel7:
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:               LoadOP 	                   temp52 	   global1
         	     0:           LessThanOP 	                   temp53 	 %phi_var5,     temp52
         	     0:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
	address:0x12e70b1d0	mainlabel9:
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:      GetelementptrOP 	                  %temp55 	    array2,  %phi_var5
         	     0:               LoadOP 	                  %temp56 	   %temp55
         	     0:              ParamOP 	                   param0 	   %temp56
         	     0:               CallOP 	                   temp58 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp60 	      null
         	     0:                AddOP 	                   temp62 	 %phi_var5,          1
         	     0:             AssignOP 	                %phi_var5 	    temp62
         	     0:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70b140	mainlabel8:
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:             ReturnOP 	                   return 	         0
	address:0x12e70f7f0	mainendlabel:
         	     0:              LabelOP 	             mainendlabel 	      null
         	     0:            FuncEndOP 	          func_label_end2 	      null


mainentry live def add array2
mainentry live use add global1
mainentry live def add %temp40
mainentry live def add %temp41
mainentry live def add %temp42
mainentry live def add %temp43
mainentry live def add %temp44
mainentry live def add %temp45
mainentry live def add %temp46
mainentry live def add %temp47
mainentry live def add %temp48
mainentry live def add %temp49
mainentry live def add temp50
mainentry live def add %phi_var5
mainlabel7 live use add global1
mainlabel7 live def add temp52
mainlabel7 live use add %phi_var5
mainlabel7 live def add temp53
mainlabel9 live use add array2
mainlabel9 live use add %phi_var5
mainlabel9 live def add %temp55
mainlabel9 live def add %temp56
mainlabel9 live use add %phi_var5
mainlabel9 live def add temp62
mainlabel9 live def add %phi_var5



	labelID	number:               opcode 	                     name 	       use
	address:0x12e7080f0	mainentry:
         	     0:              LabelOP 	                mainentry 	      null
         	     1:           AllocateOP 	                   array2 	      null
         	     2:              StoreOP 	                   (null) 	   global1,         10
         	     3:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     4:              StoreOP 	                   (null) 	   %temp40,          4
         	     5:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     6:              StoreOP 	                   (null) 	   %temp41,          3
         	     7:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     8:              StoreOP 	                   (null) 	   %temp42,          9
         	     9:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     10:              StoreOP 	                   (null) 	   %temp43,          2
         	     11:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     12:              StoreOP 	                   (null) 	   %temp44,          0
         	     13:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     14:              StoreOP 	                   (null) 	   %temp45,          1
         	     15:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     16:              StoreOP 	                   (null) 	   %temp46,          6
         	     17:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     18:              StoreOP 	                   (null) 	   %temp47,          5
         	     19:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     20:              StoreOP 	                   (null) 	   %temp48,          7
         	     21:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     22:              StoreOP 	                   (null) 	   %temp49,          8
         	     23:              ParamOP 	                   param0 	    array2
         	     24: CallWithReturnValueOP 	                   temp50 	      null
         	     25:             AssignOP 	                %phi_var5 	    temp50
         	     26:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70ad40	mainlabel7:
         	     27:              LabelOP 	               mainlabel7 	      null
         	     28:               LoadOP 	                   temp52 	   global1
         	     29:           LessThanOP 	                   temp53 	 %phi_var5,     temp52
         	     30:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
	address:0x12e70b1d0	mainlabel9:
         	     31:              LabelOP 	               mainlabel9 	      null
         	     32:      GetelementptrOP 	                  %temp55 	    array2,  %phi_var5
         	     33:               LoadOP 	                  %temp56 	   %temp55
         	     34:              ParamOP 	                   param0 	   %temp56
         	     35:               CallOP 	                   temp58 	      null
         	     36:              ParamOP 	                   param0 	        10
         	     37:               CallOP 	                   temp60 	      null
         	     38:                AddOP 	                   temp62 	 %phi_var5,          1
         	     39:             AssignOP 	                %phi_var5 	    temp62
         	     40:               GotoOP 	          goto mainlabel7 	      null
	address:0x12e70b140	mainlabel8:
         	     41:              LabelOP 	               mainlabel8 	      null
         	     42:             ReturnOP 	                   return 	         0
	address:0x12e70f7f0	mainendlabel:
         	     43:              LabelOP 	             mainendlabel 	      null
         	     44:            FuncEndOP 	          func_label_end2 	      null


	val:global1 	begin:0 	end:40 
	val:array2 	begin:1 	end:40 
	val:%temp40 	begin:3 	end:4 
	val:%temp41 	begin:5 	end:6 
	val:%temp42 	begin:7 	end:8 
	val:%temp43 	begin:9 	end:10 
	val:%temp44 	begin:11 	end:12 
	val:%temp45 	begin:13 	end:14 
	val:%temp46 	begin:15 	end:16 
	val:%temp47 	begin:17 	end:18 
	val:%temp48 	begin:19 	end:20 
	val:%temp49 	begin:21 	end:22 
	val:temp50 	begin:24 	end:25 
	val:%phi_var5 	begin:25 	end:40 
	val:temp52 	begin:28 	end:29 
	val:temp53 	begin:29 	end:30 
	val:%temp55 	begin:32 	end:33 
	val:%temp56 	begin:33 	end:34 
	val:temp62 	begin:38 	end:39 

	var:%temp40	address:R5
 	var:%temp41	address:R5
 	var:%temp42	address:R5
 	var:%temp43	address:R5
 	var:%temp44	address:R5
 	var:%temp45	address:R5
 	var:%temp46	address:R5
 	var:%temp47	address:R5
 	var:%temp48	address:R5
 	var:%temp49	address:R5
 	var:%temp55	address:R5
 	var:%temp56	address:R8
 	var:global1	address:M
 	var:%phi_var5	address:R6
 	var:temp50	address:R5
 	var:temp52	address:R5
 	var:temp53	address:R8
 	var:temp62	address:R5
 	var:array2	address:R4
 All over!
